First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Janet,Andersen,141644,Figure,00. Front Matter,1,12,,,,"Table 1 in the public comment document does not match the table in the download pdf.  The table in thedownload pdf of the section ""How to read this report"" is much clearer about the likelihood statements and showsthe percentages associated with each choice.  Replace Figure 1 in this section with figure 2 from the pdf for",Thank you for your comment. We have added text to the caption of this figure to explain the difference.
John,Christy,141955,"WholeChapter",00. Front Matter,,,,,,"Half truths are nothing but lies.  The oceans are not rising any faster than before. You can see all the correctscience at cctruth.org","NCA4 Volume I (the Climate Science Special Report) summarizes the state of knowledge with respect to climatechange.  That report underwent extensive technical review - both through Federal agencies, as well as throughpublic comment and a review by the National Academies to ensure the findings were accurate and forthcoming"
Allison,Crimmins,142068,Text Region,00. Front Matter,,5,5,8,8,"Missing punctuation "")"" after Brown 2015. May also want to consider spelling out USDA and NOO as it is the firsttime the acronyms are used. May also want to consider adding EPA's CIRA report as a technical input, maybethe indicators work too?",Thank you for your comment. We have revised the text to reflect these suggested revisions.
Allison,Crimmins,142069,Text Region,00. Front Matter,,6,6,2,3,"Suggest just saying that this report focuses on RCP8.5 and 4.5, not that the SGCR decided upon it. No one knowsor cares who the SGCR is, and it is just another acronym.",Thank you for your comment. We have revised the text accordingly.
Allison,Crimmins,142070,Text Region,00. Front Matter,,6,6,17,18,Cite figure from NCA3 that compares SRES and RCPs (it's also in the CHA),"As this report uses literature based on the RCPs far more extensively than literature based on the SRES (unlikeNCA3 and CHA), we have not included this figure.  We felt it would introduce more confusion than clarity."
Allison,Crimmins,142071,Text Region,00. Front Matter,,6,6,34,34,Citation needed (O'Neill perhaps),"Thank you for your comment. We have removed the sentence in question and, due to space constraints, havechosen to remove much of the technical content from the Front Matter. Please see the Data Tools and ScenariosAppendix for further explanation and descriptions."
Allison,Crimmins,142072,Text Region,00. Front Matter,,7,7,3,3,May want to spell out SLR or use the acronym on page 6 line 25 first.,Thank you for the comment. We have now defined the acronym on page 6 line 27.
Allison,Crimmins,142073,Text Region,00. Front Matter,,8,8,8,10,"It may be helpful to note that the confidence/likelihood scales used in volume II are not the same as those usedin volume I (CSSR), and even to help provide some crosswalk or context for why that is.",Thank you for your comment. We have added text to the caption of this figure to explain the difference.
Amber,Ziegler,143402,Text Region,00. Front Matter,,2,2,4,4,"Suggestion to include ""tribes"" in the list of non-Federal experts, as a number of authors areemployed/associated with a recognized tribe.",Thank you for the comment. The text has been revised.
Amber,Ziegler,143403,Text Region,00. Front Matter,,9,9,14,14,"Suggestion to include a brief definition of ""radiatively-active species"" or using a less jargon-based term.","Thank you for your comment. We have updated the text to read ""particulate matter."""
